IP,CODE,NAME,REGION,CITY,LAT,LON,KNOWN
101.89.197.232,CN,'China','Shanghai','Shanghai',31.222220,121.458060,YES
103.130.192.135,ID,'Indonesia','Jakarta Raya','Jakarta',-6.214620,106.845130,YES
103.250.185.144,IN,'India','Maharashtra','Pune',18.519570,73.855350,YES
103.56.149.75,ID,'Indonesia','Jawa Timur','Surabaya',-7.249170,112.750830,YES
104.248.126.170,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
106.12.100.206,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.12.97.78,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.13.101.175,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.13.173.161,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.13.19.28,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.13.207.159,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.13.84.192,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.52.106.61,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.52.196.69,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.52.200.132,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.53.116.230,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.54.224.217,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.54.245.12,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.54.50.236,CN,'China','Beijing','Beijing',39.907500,116.397230,NO
106.54.98.89,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
106.75.103.36,CN,'China','Shanghai','Shanghai',31.222220,121.458060,YES
107.161.176.66,US,'United States of America','Florida','Orlando',28.578845,-81.184602,NO
107.170.249.6,US,'United States of America','California','San Francisco',37.774930,-122.419420,YES
109.244.101.133,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
110.87.98.58,CN,'China','Fujian','Fuzhou',26.061390,119.306110,YES
111.229.158.180,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
111.229.49.165,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
111.229.88.125,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
111.231.202.118,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
111.231.54.33,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
111.93.235.74,IN,'India','Gujarat','Ahmedabad',23.033330,72.616670,YES
112.196.97.85,IN,'India','Chandigarh','Chandigarh',30.734300,76.793300,YES
112.35.27.98,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
113.133.176.204,CN,'China','Shaanxi','Xi'an',34.258330,108.928610,YES
113.199.41.211,KR,'Korea (Republic of)','Gyeonggi-do','Seongnam',37.438610,127.137780,YES
113.200.160.135,CN,'China','Shaanxi','Xi'an',34.258330,108.928610,YES
114.67.67.41,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
114.67.79.46,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
115.134.128.90,MY,'Malaysia','Selangor','Shah Alam',3.085070,101.532810,YES
118.201.65.165,SG,'Singapore','Singapore','Singapore',1.289670,103.850070,YES
118.24.123.34,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
118.24.54.178,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
118.89.27.248,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
119.139.197.207,CN,'China','Guangdong','Shenzhen',22.545540,114.068300,YES
119.28.134.218,HK,'Hong Kong','Hong Kong','Hong Kong',22.285520,114.157690,YES
120.89.46.136,PH,'Philippines','National Capital Region','Makati',14.550270,121.032690,YES
120.92.119.90,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
121.15.2.178,CN,'China','Guangdong','Shenzhen',22.545540,114.068300,YES
121.162.60.159,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
121.229.0.154,CN,'China','Jiangsu','Nanjing',32.061670,118.777780,YES
121.229.48.89,CN,'China','Jiangsu','Nanjing',32.061670,118.777780,YES
122.114.158.242,CN,'China','Henan','Zhengzhou',34.757780,113.648610,YES
122.255.62.250,LK,'Sri Lanka','Western Province','Colombo',6.931940,79.847780,YES
122.51.125.71,CN,'China','Guangdong','Guangzhou',23.116670,113.250000,YES
122.51.183.238,CN,'China','Guangdong','Guangzhou',23.116670,113.250000,YES
122.51.227.216,CN,'China','Guangdong','Guangzhou',23.116670,113.250000,YES
122.51.44.80,CN,'China','Guangdong','Guangzhou',23.116670,113.250000,YES
122.51.91.191,CN,'China','Guangdong','Guangzhou',23.116670,113.250000,YES
123.136.128.13,IN,'India','Uttar Pradesh','Noida',28.580000,77.330000,YES
123.201.124.74,IN,'India','Maharashtra','Mumbai',19.014410,72.847940,YES
123.206.26.133,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
123.206.69.58,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
124.156.99.213,HK,'Hong Kong','Hong Kong','Hong Kong',22.285520,114.157690,YES
125.227.255.79,TW,'Taiwan (Province of China)','Taipei','Taipei',25.047760,121.531850,YES
126.37.30.31,JP,'Japan','Tokyo','Tokyo',35.689506,139.691700,YES
128.199.143.19,SG,'Singapore','Singapore','Singapore',1.289670,103.850070,YES
128.199.52.45,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
128.199.79.158,SG,'Singapore','Singapore','Singapore',1.289670,103.850070,YES
129.204.125.51,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
129.211.70.33,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
129.211.77.44,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
129.226.53.203,HK,'Hong Kong','Hong Kong','Hong Kong',22.285520,114.157690,YES
13.233.153.37,IN,'India','Maharashtra','Mumbai',19.014410,72.847940,YES
13.68.170.173,US,'United States of America','Virginia','Washington',38.713450,-78.159440,YES
130.162.71.237,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
131.221.80.161,BR,'Brazil','Sao Paulo','Sao Paulo',-23.547500,-46.636110,YES
132.232.132.103,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
132.232.21.72,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
132.232.60.183,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
134.122.73.25,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
134.175.20.81,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
134.175.55.10,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
134.209.178.109,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
134.209.250.9,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
138.197.131.249,CA,'Canada','Ontario','Toronto',43.700110,-79.416300,YES
139.199.248.199,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
14.142.143.138,IN,'India','Maharashtra','Mumbai',19.014410,72.847940,YES
14.143.107.226,IN,'India','Delhi','New Delhi',28.635760,77.224450,YES
140.143.247.30,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
145.239.82.11,PL,'Poland','Mazowieckie','Warsaw',52.229770,21.011780,YES
148.70.246.130,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
151.80.45.136,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
152.136.22.63,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
154.8.150.158,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
159.65.181.225,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
159.89.131.172,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
159.89.163.38,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
159.89.180.30,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
162.248.52.82,US,'United States of America','Florida','Miami',25.765925,-80.191087,YES
163.172.158.40,FR,'France','Ile-de-France','Paris',48.853410,2.348800,YES
164.132.57.16,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
164.68.97.19,DE,'Germany','Bayern','Munich',48.137430,11.575490,YES
167.114.55.91,CA,'Canada','Quebec','Beauharnois',45.316780,-73.865900,YES
167.250.127.235,BR,'Brazil','Parana','Maringa',-23.425280,-51.938610,YES
171.244.51.114,VN,'Viet Nam','Ha Noi','Hanoi',21.024500,105.841170,YES
172.81.243.232,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
175.24.132.108,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
175.6.32.134,CN,'China','Hunan','Changsha',28.200000,112.966670,YES
177.8.244.38,BR,'Brazil','Santa Catarina','Lauro Muller',-28.392780,-49.396670,YES
179.124.34.8,BR,'Brazil','Sao Paulo','Sao Paulo',-23.547500,-46.636110,YES
179.228.97.179,BR,'Brazil','Sao Paulo','Bastos',-21.921940,-50.733890,YES
180.167.225.118,CN,'China','Shanghai','Shanghai',31.222220,121.458060,YES
180.168.141.246,CN,'China','Shanghai','Shanghai',31.222220,121.458060,YES
180.76.124.123,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
180.89.58.27,CN,'China','Tianjin','Tianjin',39.142220,117.176670,YES
181.30.28.198,AR,'Argentina','Santa Fe','Rosario',-32.946820,-60.639320,YES
181.30.99.114,AR,'Argentina','Buenos Aires','Castelar',-34.666667,-58.666667,YES
181.48.225.126,CO,'Colombia','Quindio','Armenia',4.533890,-75.681110,YES
182.52.90.164,TH,'Thailand','Rayong','Pluak Daeng',12.971220,101.214630,YES
182.61.26.36,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
182.61.43.202,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
185.20.244.220,NO,'Norway','Oppland','Dovre',61.984390,9.253990,YES
185.46.18.99,RU,'Russian Federation','Krasnodarskiy kray','Tikhoretsk',45.854720,40.125280,YES
186.85.159.135,CO,'Colombia','Distrito Capital de Bogota','Bogota',4.609710,-74.081750,YES
188.131.218.217,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
188.226.167.212,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
188.254.0.197,RU,'Russian Federation','Severnaya Osetiya, Respublika','Khumalag',43.240310,44.475210,YES
188.254.0.2,RU,'Russian Federation','Severnaya Osetiya, Respublika','Khumalag',43.240310,44.475210,YES
188.36.125.210,HU,'Hungary','Szabolcs-Szatmar-Bereg','Nyiregyhaza',47.955390,21.716710,YES
189.240.225.205,MX,'Mexico','Morelos','Tlalnepantla',19.000000,-98.983330,YES
190.145.192.106,CO,'Colombia','Meta','Villavicencio',4.142000,-73.626640,YES
190.15.59.5,BR,'Brazil','Rio Grande do Sul','Marau',-28.449170,-52.200000,YES
192.144.161.16,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
192.144.218.46,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
192.99.188.229,CA,'Canada','Quebec','Beauharnois',45.316780,-73.865900,YES
193.112.112.78,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
193.112.4.12,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
193.190.205.210,BE,'Belgium','Brussels Hoofdstedelijk Gewest','Brussels',50.850450,4.348780,YES
193.58.196.146,SK,'Slovakia','Kosicky kraj','Kosice',48.713950,21.258080,YES
195.154.184.196,FR,'France','Ile-de-France','Paris',48.853410,2.348800,YES
195.70.59.121,HU,'Hungary','Budapest','Budapest',47.498010,19.039910,YES
196.44.236.213,ZA,'South Africa','Kwazulu-Natal','Durban',-29.857900,31.029200,YES
198.27.79.180,CA,'Canada','Quebec','Beauharnois',45.316780,-73.865900,YES
200.108.143.6,PY,'Paraguay','Alto Parana','Ciudad del Este',-25.516667,-54.616667,YES
200.146.215.26,BR,'Brazil','Minas Gerais','Belo Horizonte',-19.920830,-43.937780,YES
202.126.208.122,HK,'Hong Kong','Hong Kong','Hong Kong',22.285520,114.157690,YES
202.147.198.154,ID,'Indonesia','Jakarta Raya','Jakarta',-6.214620,106.845130,YES
202.38.153.233,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
202.51.98.226,ID,'Indonesia','Jakarta Raya','Jakarta',-6.214620,106.845130,YES
202.77.105.100,ID,'Indonesia','Jakarta Raya','Jakarta',-6.214620,106.845130,YES
203.172.76.4,TH,'Thailand','Krung Thep Maha Nakhon','Bangkok',13.750000,100.516670,YES
203.195.205.253,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
206.189.146.27,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
206.189.200.15,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
208.113.164.202,US,'United States of America','California','Brea',33.930220,-117.888420,YES
209.141.35.62,US,'United States of America','Nevada','Las Vegas',36.174970,-115.137220,YES
211.112.18.37,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
211.213.198.139,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
211.78.92.47,TW,'Taiwan (Province of China)','Taipei','Taipei',25.047760,121.531850,YES
211.91.163.236,CN,'China','Hubei','Wuhan',30.583330,114.266670,YES
213.47.6.74,AT,'Austria','Wien','Vienna',48.208490,16.372080,YES
213.5.203.185,PL,'Poland','Slaskie','Zabrze',50.324920,18.785760,YES
213.60.19.18,ES,'Spain','Galicia','A Coruna',43.371350,-8.396000,YES
218.241.202.58,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
218.29.188.139,CN,'China','Henan','Xinxiang',35.308890,113.867220,YES
218.93.225.150,CN,'China','Jiangsu','Suqian',33.933333,118.283333,YES
221.2.144.76,CN,'China','Shandong','Weihai',37.501670,122.113610,YES
221.4.34.23,CN,'China','Guangdong','Guangzhou',23.116670,113.250000,YES
222.239.28.177,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
222.72.137.113,CN,'China','Shanghai','Shanghai',31.222220,121.458060,YES
223.171.32.55,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
223.194.7.107,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
23.129.64.100,US,'United States of America','Washington','Seattle',47.602400,-122.326000,NO
23.254.215.210,US,'United States of America','Washington','Seattle',47.620620,-122.310960,YES
27.221.97.3,CN,'China','Shandong','Jinan',36.668330,116.997220,YES
31.207.35.68,FR,'France','Ile-de-France','Paris',48.853410,2.348800,YES
34.87.45.100,US,'United States of America','California','Mountain View',37.405992,-122.078515,YES
34.87.83.116,US,'United States of America','California','Mountain View',37.405992,-122.078515,YES
35.200.161.135,US,'United States of America','California','Mountain View',37.405992,-122.078515,YES
36.110.68.138,CN,'China','Zhejiang','Hangzhou',30.293650,120.161420,YES
36.133.28.50,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
37.139.1.197,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
37.49.226.157,NL,'Netherlands','Drenthe','Meppel',52.695830,6.194440,YES
37.49.226.161,NL,'Netherlands','Drenthe','Meppel',52.695830,6.194440,YES
37.49.226.178,NL,'Netherlands','Drenthe','Meppel',52.695830,6.194440,YES
37.49.226.62,NL,'Netherlands','Drenthe','Meppel',52.695830,6.194440,YES
37.59.55.14,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
39.129.23.23,CN,'China','Yunnan','Kunming',25.038890,102.718330,YES
41.94.28.9,MZ,'Mozambique','Maputo','Maputo',-25.965280,32.589170,YES
43.225.117.234,IN,'India','Karnataka','Bengaluru',12.976230,77.603290,YES
43.227.67.207,CN,'China','Guangdong','Shenzhen',22.545540,114.068300,YES
43.243.37.227,IN,'India','Gujarat','Ahmedabad',23.033330,72.616670,YES
43.254.220.207,CN,'China','Shanghai','Shanghai',31.222220,121.458060,YES
45.225.216.80,AR,'Argentina','Santa Fe','Rosario',-32.946820,-60.639320,YES
46.101.174.188,DE,'Germany','Hessen','Frankfurt am Main',50.115520,8.684170,YES
46.101.245.176,DE,'Germany','Hessen','Frankfurt am Main',50.115520,8.684170,YES
46.101.43.224,GB,'United Kingdom of Great Britain and Northern Ireland','England','London',51.508530,-0.125740,YES
49.232.55.161,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
49.233.160.103,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
49.233.51.204,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
49.233.83.167,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
49.88.112.115,CN,'China','Jiangsu','Lianyungang',34.600000,119.166667,NO
5.101.107.183,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
5.135.164.227,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
5.188.66.49,KZ,'Kazakhstan','Almaty','Almaty',43.250000,76.950000,YES
51.104.0.170,GB,'United Kingdom of Great Britain and Northern Ireland','England','London',51.508530,-0.125740,YES
51.158.162.242,NL,'Netherlands','Noord-Holland','Haarlem',52.380840,4.636830,YES
51.178.16.227,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.178.182.171,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.254.129.128,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.255.197.164,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.68.44.13,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.75.208.181,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.83.73.115,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.91.110.51,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.91.159.46,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
51.91.250.49,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
54.36.163.62,GB,'United Kingdom of Great Britain and Northern Ireland','England','London',51.508530,-0.125740,YES
54.36.182.244,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
54.37.71.204,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
54.38.33.178,FR,'France','Hauts-de-France','Roubaix',50.694210,3.174560,YES
54.39.138.249,CA,'Canada','Quebec','Montreal',45.508840,-73.587810,YES
59.36.137.105,CN,'China','Guangdong','Shenzhen',22.545540,114.068300,YES
59.36.172.8,CN,'China','Guangdong','Shenzhen',22.545540,114.068300,YES
60.212.191.66,CN,'China','Shandong','Weihai',37.501670,122.113610,YES
61.252.141.83,KR,'Korea (Republic of)','Seoul-teukbyeolsi','Seoul',37.568260,126.977830,YES
62.171.176.242,DE,'Germany','Bayern','Munich',48.137430,11.575490,YES
62.210.206.78,FR,'France','Ile-de-France','Paris',48.853410,2.348800,YES
62.234.142.49,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
62.234.148.144,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
67.205.135.65,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
67.207.89.207,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
68.183.35.255,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
68.183.82.97,US,'United States of America','New York','New York City',40.719938,-74.005012,YES
68.187.220.146,US,'United States of America','Massachusetts','Worcester',42.262590,-71.802290,YES
71.168.137.61,US,'United States of America','New Jersey','Camden',39.925950,-75.119620,YES
77.233.4.133,RU,'Russian Federation','Krasnodarskiy kray','Krasnodar',45.048800,38.972500,YES
77.49.167.248,GR,'Greece','Attiki','Athens',37.979450,23.716220,YES
77.55.235.152,PL,'Poland','Malopolskie','Krakow',50.083330,19.916670,YES
77.65.17.2,PL,'Poland','Wielkopolskie','Poznan',52.406920,16.929930,YES
78.199.19.89,FR,'France','Nouvelle-Aquitaine','Sompt',46.158600,-0.101400,YES
80.211.47.143,IT,'Italy','Toscana','Arezzo',43.461390,11.876910,YES
82.118.236.186,BG,'Bulgaria','Sofia (stolitsa)','Sofia',42.697510,23.324150,YES
85.172.11.101,RU,'Russian Federation','Krasnodarskiy kray','Bryukhovetskaya',45.806030,38.999590,YES
85.209.0.100,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
85.209.0.101,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
85.209.0.102,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
85.209.0.103,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
87.251.74.35,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
87.251.74.56,NL,'Netherlands','Noord-Holland','Amsterdam',52.374030,4.889690,YES
88.132.109.164,HU,'Hungary','Borsod-Abauj-Zemplen','Miskolc',48.100000,20.783330,YES
88.132.66.26,HU,'Hungary','Borsod-Abauj-Zemplen','Miskolc',48.100000,20.783330,YES
88.26.226.48,ES,'Spain','Catalunya','Barcelona',41.388790,2.158990,YES
88.88.40.133,NO,'Norway','Hordaland','Bergen',60.392990,5.324150,YES
91.218.67.58,DE,'Germany','Hessen','Offenbach',50.100600,8.766470,YES
91.231.113.113,RU,'Russian Federation','Moskva','Moscow',55.752220,37.615560,YES
93.115.1.195,RO,'Romania','Ilfov','Buftea',44.561390,25.948890,YES
94.177.163.196,IT,'Italy','Toscana','Arezzo',43.461390,11.876910,YES
94.191.42.78,CN,'China','Beijing','Beijing',39.907500,116.397230,YES
95.111.246.236,DE,'Germany','Bayern','Munich',48.137430,11.575490,YES
